#tpc_original_movingOL_6
#http://tecmobowl.org/topic/57127-push-pull-hack-by-bruddog/page-4#entry381051

SET(0x00006,0x42)
SET(0x32E00,0xA5)
SET(0x32E01,0x3E)
SET(0x32E02,0x48)
SET(0x32E03,0xA5)
SET(0x32E04,0x3F)
SET(0x32E05,0x48)
SET(0x32E06,0xA5)
SET(0x32E07,0x40)
SET(0x32E08,0x48)
SET(0x32E09,0xA5)
SET(0x32E0A,0x41)
SET(0x32E0B,0x48)
SET(0x32E0C,0x98)
SET(0x32E0D,0x48)
SET(0x32E0E,0x20)
SET(0x32E0F,0x6D)
SET(0x32E10,0xC4)
SET(0x32E11,0xC9)
SET(0x32E12,0x80)
SET(0x32E13,0x90)
SET(0x32E14,0x03)
SET(0x32E15,0x4C)
SET(0x32E16,0x2C)
SET(0x32E17,0xAF)
SET(0x32E18,0xA0)
SET(0x32E19,0x1F)
SET(0x32E1A,0xB1)
SET(0x32E1B,0xAE)
SET(0x32E1C,0xC9)
SET(0x32E1D,0x07)
SET(0x32E1E,0xB0)
SET(0x32E1F,0xF5)
SET(0x32E20,0xC9)
SET(0x32E21,0x03)
SET(0x32E22,0x90)
SET(0x32E23,0xF1)
SET(0x32E24,0x20)
SET(0x32E25,0x1D)
SET(0x32E26,0xAE)
SET(0x32E27,0x20)
SET(0x32E28,0x35)
SET(0x32E29,0xAE)
SET(0x32E2A,0x4C)
SET(0x32E2B,0x69)
SET(0x32E2C,0xAE)
SET(0x32E2D,0xA5)
SET(0x32E2E,0x70)
SET(0x32E2F,0xC9)
SET(0x32E30,0xC0)
SET(0x32E31,0xB0)
SET(0x32E32,0x0D)
SET(0x32E33,0xC9)
SET(0x32E34,0x80)
SET(0x32E35,0xB0)
SET(0x32E36,0x04)
SET(0x32E37,0xC9)
SET(0x32E38,0x40)
SET(0x32E39,0xB0)
SET(0x32E3A,0x05)
SET(0x32E3B,0xA9)
SET(0x32E3C,0x00)
SET(0x32E3D,0x85)
SET(0x32E3E,0x40)
SET(0x32E3F,0x60)
SET(0x32E40,0xA9)
SET(0x32E41,0x01)
SET(0x32E42,0x85)
SET(0x32E43,0x40)
SET(0x32E44,0x60)
SET(0x32E45,0xA5)
SET(0x32E46,0x78)
SET(0x32E47,0xA4)
SET(0x32E48,0x79)
SET(0x32E49,0xA6)
SET(0x32E4A,0x40)
SET(0x32E4B,0xE0)
SET(0x32E4C,0x01)
SET(0x32E4D,0x90)
SET(0x32E4E,0x04)
SET(0x32E4F,0xA5)
SET(0x32E50,0x79)
SET(0x32E51,0xA4)
SET(0x32E52,0x78)
SET(0x32E53,0x29)
SET(0x32E54,0x04)
SET(0x32E55,0xD0)
SET(0x32E56,0x0B)
SET(0x32E57,0x98)
SET(0x32E58,0x29)
SET(0x32E59,0x04)
SET(0x32E5A,0xD0)
SET(0x32E5B,0x03)
SET(0x32E5C,0xA2)
SET(0x32E5D,0xFC)
SET(0x32E5E,0x60)
SET(0x32E5F,0xA2)
SET(0x32E60,0x04)
SET(0x32E61,0x60)
SET(0x32E62,0x98)
SET(0x32E63,0x29)
SET(0x32E64,0x04)
SET(0x32E65,0xD0)
SET(0x32E66,0x03)
SET(0x32E67,0xA2)
SET(0x32E68,0x00)
SET(0x32E69,0x60)
SET(0x32E6A,0xA2)
SET(0x32E6B,0xFC)
SET(0x32E6C,0x60)
SET(0x32E6D,0xA0)
SET(0x32E6E,0x1E)
SET(0x32E6F,0xB1)
SET(0x32E70,0xAE)
SET(0x32E71,0x85)
SET(0x32E72,0x3E)
SET(0x32E73,0xC8)
SET(0x32E74,0xB1)
SET(0x32E75,0xAE)
SET(0x32E76,0x85)
SET(0x32E77,0x3F)
SET(0x32E78,0x60)
SET(0x32E79,0xA5)
SET(0x32E7A,0x40)
SET(0x32E7B,0xD0)
SET(0x32E7C,0x15)
SET(0x32E7D,0xA0)
SET(0x32E7E,0x15)
SET(0x32E7F,0xB1)
SET(0x32E80,0xAE)
SET(0x32E81,0x38)
SET(0x32E82,0xE5)
SET(0x32E83,0x94)
SET(0x32E84,0x30)
SET(0x32E85,0x21)
SET(0x32E86,0xD0)
SET(0x32E87,0x22)
SET(0x32E88,0x88)
SET(0x32E89,0x38)
SET(0x32E8A,0xB1)
SET(0x32E8B,0xAE)
SET(0x32E8C,0xE5)
SET(0x32E8D,0x93)
SET(0x32E8E,0x10)
SET(0x32E8F,0x1A)
SET(0x32E90,0x30)
SET(0x32E91,0x15)
SET(0x32E92,0xA5)
SET(0x32E93,0x94)
SET(0x32E94,0xA0)
SET(0x32E95,0x15)
SET(0x32E96,0x38)
SET(0x32E97,0xF1)
SET(0x32E98,0xAE)
SET(0x32E99,0x30)
SET(0x32E9A,0x0C)
SET(0x32E9B,0xD0)
SET(0x32E9C,0x0D)
SET(0x32E9D,0x88)
SET(0x32E9E,0x38)
SET(0x32E9F,0xA5)
SET(0x32EA0,0x93)
SET(0x32EA1,0xF1)
SET(0x32EA2,0xAE)
SET(0x32EA3,0x10)
SET(0x32EA4,0x05)
SET(0x32EA5,0x30)
SET(0x32EA6,0x00)
SET(0x32EA7,0x4C)
SET(0x32EA8,0x2C)
SET(0x32EA9,0xAF)
SET(0x32EAA,0xA9)
SET(0x32EAB,0x02)
